SCPosition_SC_0 = -291.0 9.0 -273.0 9.0
SCPosition_SC_1 = -261.0 9.0 -243.0 9.0
SCPosition_SC_2 = -225.0 9.0 -213.0 9.0
SCPosition_SC_3 = -195.0 9.0 -177.0 9.0
SCPosition_SC_4 = -165.0 9.0 -147.0 9.0
SCPosition_SC_5 = -129.0 9.0 -117.0 9.0
SCPosition_SC_6 = -99.0 9.0 -81.0 9.0
SCPosition_SC_7 = -69.0 9.0 -51.0 9.0
SCPosition_SC_8 = -33.0 9.0 -21.0 9.0
SCPosition_SC_9 = -3.0 9.0 15.0 9.0
SCPosition_SC_10 = 27.0 9.0 45.0 9.0
SCPosition_SC_11 = 63.0 9.0 75.0 9.0
SCPosition_SC_12 = 93.0 9.0 111.0 9.0
SCPosition_SC_13 = 123.0 9.0 141.0 9.0
SCPosition_SC_14 = 159.0 9.0 171.0 9.0
SCPosition_SC_15 = 189.0 9.0 207.0 9.0
SCPosition_SC_16 = 219.0 9.0 237.0 9.0
SCPosition_SC_17 = 255.0 9.0 267.0 9.0
SCPosition_SC_18 = 285.0 9.0 297.0 27.0
SCPosition_SC_19 = 285.0 27.0 267.0 27.0
SCPosition_SC_20 = 249.0 27.0 237.0 27.0
SCPosition_SC_21 = 219.0 27.0 201.0 27.0
SCPosition_SC_22 = 189.0 27.0 171.0 27.0
SCPosition_SC_23 = 153.0 27.0 141.0 27.0
SCPosition_SC_24 = 123.0 27.0 105.0 27.0
SCPosition_SC_25 = 93.0 27.0 75.0 27.0
SCPosition_SC_26 = 57.0 27.0 45.0 27.0
SCPosition_SC_27 = 27.0 27.0 9.0 27.0
SCPosition_SC_28 = -3.0 27.0 -21.0 27.0
SCPosition_SC_29 = -39.0 27.0 -51.0 27.0
SCPosition_SC_30 = -69.0 27.0 -87.0 27.0
SCPosition_SC_31 = -99.0 27.0 -117.0 27.0
SCPosition_SC_32 = -135.0 27.0 -147.0 27.0
SCPosition_SC_33 = -165.0 27.0 -183.0 27.0
SCPosition_SC_34 = -195.0 27.0 -213.0 27.0
SCPosition_SC_35 = -231.0 27.0 -243.0 27.0
SCPosition_SC_36 = -261.0 27.0 -279.0 27.0
SCPosition_SC_37 = -291.0 27.0 -291.0 45.0
SCPosition_SC_38 = -273.0 45.0 -261.0 45.0
SCPosition_SC_39 = -243.0 45.0 -225.0 45.0
SCPosition_SC_40 = -213.0 45.0 -195.0 45.0
SCPosition_SC_41 = -177.0 45.0 -165.0 45.0
SCPosition_SC_42 = -147.0 45.0 -129.0 45.0
SCPosition_SC_43 = -117.0 45.0 -99.0 45.0
SCPosition_SC_44 = -81.0 45.0 -69.0 45.0
SCPosition_SC_45 = -51.0 45.0 -33.0 45.0
SCPosition_SC_46 = -21.0 45.0 -3.0 45.0
SCPosition_SC_47 = 15.0 45.0 27.0 45.0
SCPosition_SC_48 = 45.0 45.0 63.0 45.0
SCPosition_SC_49 = 75.0 45.0 93.0 45.0
SCPosition_SC_50 = 111.0 45.0 123.0 45.0
SCPosition_SC_51 = 141.0 45.0 159.0 45.0
SCPosition_SC_52 = 171.0 45.0 189.0 45.0
SCPosition_SC_53 = 207.0 45.0 219.0 45.0
SCPosition_SC_54 = 237.0 45.0 255.0 45.0
SCPosition_SC_55 = 267.0 45.0 285.0 45.0
SCPosition_SC_56 = 297.0 63.0 285.0 63.0
SCPosition_SC_57 = 267.0 63.0 249.0 63.0
SCPosition_SC_58 = 237.0 63.0 219.0 63.0
SCPosition_SC_59 = 201.0 63.0 189.0 63.0
SCPosition_SC_60 = 171.0 63.0 153.0 63.0
SCPosition_SC_61 = 141.0 63.0 123.0 63.0
SCPosition_SC_62 = 105.0 63.0 93.0 63.0
SCPosition_SC_63 = 75.0 63.0 57.0 63.0
SCPosition_SC_64 = 45.0 63.0 27.0 63.0
SCPosition_SC_65 = 9.0 63.0 -3.0 63.0
SCPosition_SC_66 = -21.0 63.0 -39.0 63.0
SCPosition_SC_67 = -51.0 63.0 -69.0 63.0
SCPosition_SC_68 = -87.0 63.0 -99.0 63.0
SCPosition_SC_69 = -117.0 63.0 -135.0 63.0
SCPosition_SC_70 = -147.0 63.0 -165.0 63.0
SCPosition_SC_71 = -183.0 63.0 -195.0 63.0
SCPosition_SC_72 = -213.0 63.0 -231.0 63.0
SCPosition_SC_73 = -243.0 63.0 -261.0 63.0
SCPosition_SC_74 = -279.0 63.0 -291.0 63.0
SCPosition_SC_75 = -291.0 81.0 -273.0 81.0
SCPosition_SC_76 = -261.0 81.0 -243.0 81.0
SCPosition_SC_77 = -225.0 81.0 -213.0 81.0
SCPosition_SC_78 = -195.0 81.0 -177.0 81.0
SCPosition_SC_79 = -165.0 81.0 -147.0 81.0
SCPosition_SC_80 = -129.0 81.0 -117.0 81.0
SCPosition_SC_81 = -99.0 81.0 -81.0 81.0
SCPosition_SC_82 = -69.0 81.0 -51.0 81.0
SCPosition_SC_83 = -33.0 81.0 -21.0 81.0
SCPosition_SC_84 = -3.0 81.0 15.0 81.0
SCPosition_SC_85 = 27.0 81.0 45.0 81.0
SCPosition_SC_86 = 63.0 81.0 75.0 81.0
SCPosition_SC_87 = 93.0 81.0 111.0 81.0
SCPosition_SC_88 = 123.0 81.0 141.0 81.0
SCPosition_SC_89 = 159.0 81.0 171.0 81.0
SCPosition_SC_90 = 189.0 81.0 207.0 81.0
SCPosition_SC_91 = 219.0 81.0 237.0 81.0
SCPosition_SC_92 = 255.0 81.0 267.0 81.0
SCPosition_SC_93 = 285.0 81.0 297.0 99.0
SCPosition_SC_94 = 285.0 99.0 267.0 99.0
SCPosition_SC_95 = 249.0 99.0 237.0 99.0
SCPosition_SC_96 = 219.0 99.0 201.0 99.0
SCPosition_SC_97 = 189.0 99.0 171.0 99.0
SCPosition_SC_98 = 153.0 99.0 141.0 99.0
SCPosition_SC_99 = 123.0 99.0 105.0 99.0
SCPosition_SC_100 = 93.0 99.0 75.0 99.0
SCPosition_SC_101 = 57.0 99.0 45.0 99.0
SCPosition_SC_102 = 27.0 99.0 9.0 99.0
SCPosition_SC_103 = -3.0 99.0 -21.0 99.0
SCPosition_SC_104 = -39.0 99.0 -51.0 99.0
SCPosition_SC_105 = -69.0 99.0 -87.0 99.0
SCPosition_SC_106 = -99.0 99.0 -117.0 99.0
SCPosition_SC_107 = -135.0 99.0 -147.0 99.0
SCPosition_SC_108 = -165.0 99.0 -183.0 99.0
SCPosition_SC_109 = -195.0 99.0 -213.0 99.0
SCPosition_SC_110 = -231.0 99.0 -243.0 99.0
SCPosition_SC_111 = -261.0 99.0 -279.0 99.0
SCPosition_SC_112 = -291.0 99.0 -291.0 117.0
SCPosition_SC_113 = -273.0 117.0 -261.0 117.0
SCPosition_SC_114 = -243.0 117.0 -225.0 117.0
SCPosition_SC_115 = -213.0 117.0 -195.0 117.0
SCPosition_SC_116 = -177.0 117.0 -165.0 117.0
SCPosition_SC_117 = -147.0 117.0 -129.0 117.0
SCPosition_SC_118 = -117.0 117.0 -99.0 117.0
SCPosition_SC_119 = -81.0 117.0 -69.0 117.0
