SCPosition_SC_0 = -316.0 9.0 -298.0 9.0
SCPosition_SC_1 = -286.0 9.0 -268.0 9.0
SCPosition_SC_2 = -250.0 9.0 -238.0 9.0
SCPosition_SC_3 = -220.0 9.0 -202.0 9.0
SCPosition_SC_4 = -190.0 9.0 -172.0 9.0
SCPosition_SC_5 = -154.0 9.0 -142.0 9.0
SCPosition_SC_6 = -124.0 9.0 -106.0 9.0
SCPosition_SC_7 = -94.0 9.0 -76.0 9.0
SCPosition_SC_8 = -58.0 9.0 -46.0 9.0
SCPosition_SC_9 = -28.0 9.0 -10.0 9.0
SCPosition_SC_10 = 2.0 9.0 20.0 9.0
SCPosition_SC_11 = 38.0 9.0 50.0 9.0
SCPosition_SC_12 = 68.0 9.0 86.0 9.0
SCPosition_SC_13 = 98.0 9.0 116.0 9.0
SCPosition_SC_14 = 134.0 9.0 146.0 9.0
SCPosition_SC_15 = 164.0 9.0 182.0 9.0
SCPosition_SC_16 = 194.0 9.0 212.0 9.0
SCPosition_SC_17 = 230.0 9.0 242.0 9.0
SCPosition_SC_18 = 260.0 9.0 278.0 9.0
SCPosition_SC_19 = 290.0 9.0 308.0 9.0
SCPosition_SC_20 = 326.0 9.0 320.0 27.0
SCPosition_SC_21 = 302.0 27.0 284.0 27.0
SCPosition_SC_22 = 272.0 27.0 254.0 27.0
SCPosition_SC_23 = 236.0 27.0 224.0 27.0
SCPosition_SC_24 = 206.0 27.0 188.0 27.0
SCPosition_SC_25 = 176.0 27.0 158.0 27.0
SCPosition_SC_26 = 140.0 27.0 128.0 27.0
SCPosition_SC_27 = 110.0 27.0 92.0 27.0
SCPosition_SC_28 = 80.0 27.0 62.0 27.0
SCPosition_SC_29 = 44.0 27.0 32.0 27.0
SCPosition_SC_30 = 14.0 27.0 -4.0 27.0
SCPosition_SC_31 = -16.0 27.0 -34.0 27.0
SCPosition_SC_32 = -52.0 27.0 -64.0 27.0
SCPosition_SC_33 = -82.0 27.0 -100.0 27.0
SCPosition_SC_34 = -112.0 27.0 -130.0 27.0
SCPosition_SC_35 = -148.0 27.0 -160.0 27.0
SCPosition_SC_36 = -178.0 27.0 -196.0 27.0
SCPosition_SC_37 = -208.0 27.0 -226.0 27.0
SCPosition_SC_38 = -244.0 27.0 -256.0 27.0
SCPosition_SC_39 = -274.0 27.0 -292.0 27.0
SCPosition_SC_40 = -304.0 27.0 -322.0 27.0
SCPosition_SC_41 = -310.0 45.0 -298.0 45.0
SCPosition_SC_42 = -280.0 45.0 -262.0 45.0
SCPosition_SC_43 = -250.0 45.0 -232.0 45.0
SCPosition_SC_44 = -214.0 45.0 -202.0 45.0
SCPosition_SC_45 = -184.0 45.0 -166.0 45.0
SCPosition_SC_46 = -154.0 45.0 -136.0 45.0
SCPosition_SC_47 = -118.0 45.0 -106.0 45.0
SCPosition_SC_48 = -88.0 45.0 -70.0 45.0
SCPosition_SC_49 = -58.0 45.0 -40.0 45.0
SCPosition_SC_50 = -22.0 45.0 -10.0 45.0
SCPosition_SC_51 = 8.0 45.0 26.0 45.0
SCPosition_SC_52 = 38.0 45.0 56.0 45.0
SCPosition_SC_53 = 74.0 45.0 86.0 45.0
SCPosition_SC_54 = 104.0 45.0 122.0 45.0
SCPosition_SC_55 = 134.0 45.0 152.0 45.0
SCPosition_SC_56 = 170.0 45.0 182.0 45.0
SCPosition_SC_57 = 200.0 45.0 218.0 45.0
SCPosition_SC_58 = 230.0 45.0 248.0 45.0
SCPosition_SC_59 = 266.0 45.0 278.0 45.0
SCPosition_SC_60 = 296.0 45.0 314.0 45.0
SCPosition_SC_61 = 326.0 45.0 314.0 63.0
SCPosition_SC_62 = 296.0 63.0 284.0 63.0
SCPosition_SC_63 = 266.0 63.0 248.0 63.0
SCPosition_SC_64 = 236.0 63.0 218.0 63.0
SCPosition_SC_65 = 200.0 63.0 188.0 63.0
SCPosition_SC_66 = 170.0 63.0 152.0 63.0
SCPosition_SC_67 = 140.0 63.0 122.0 63.0
SCPosition_SC_68 = 104.0 63.0 92.0 63.0
SCPosition_SC_69 = 74.0 63.0 56.0 63.0
SCPosition_SC_70 = 44.0 63.0 26.0 63.0
SCPosition_SC_71 = 8.0 63.0 -4.0 63.0
SCPosition_SC_72 = -22.0 63.0 -40.0 63.0
SCPosition_SC_73 = -52.0 63.0 -70.0 63.0
SCPosition_SC_74 = -88.0 63.0 -100.0 63.0
SCPosition_SC_75 = -118.0 63.0 -136.0 63.0
SCPosition_SC_76 = -148.0 63.0 -166.0 63.0
SCPosition_SC_77 = -184.0 63.0 -196.0 63.0
SCPosition_SC_78 = -214.0 63.0 -232.0 63.0
SCPosition_SC_79 = -244.0 63.0 -262.0 63.0
SCPosition_SC_80 = -280.0 63.0 -292.0 63.0
SCPosition_SC_81 = -310.0 63.0 -322.0 81.0
SCPosition_SC_82 = -310.0 81.0 -292.0 81.0
SCPosition_SC_83 = -274.0 81.0 -262.0 81.0
SCPosition_SC_84 = -244.0 81.0 -226.0 81.0
SCPosition_SC_85 = -214.0 81.0 -196.0 81.0
SCPosition_SC_86 = -178.0 81.0 -166.0 81.0
SCPosition_SC_87 = -148.0 81.0 -130.0 81.0
SCPosition_SC_88 = -118.0 81.0 -100.0 81.0
SCPosition_SC_89 = -82.0 81.0 -70.0 81.0
SCPosition_SC_90 = -52.0 81.0 -34.0 81.0
SCPosition_SC_91 = -22.0 81.0 -4.0 81.0
SCPosition_SC_92 = 14.0 81.0 26.0 81.0
SCPosition_SC_93 = 44.0 81.0 62.0 81.0
SCPosition_SC_94 = 74.0 81.0 92.0 81.0
SCPosition_SC_95 = 110.0 81.0 122.0 81.0
SCPosition_SC_96 = 140.0 81.0 158.0 81.0
SCPosition_SC_97 = 170.0 81.0 188.0 81.0
SCPosition_SC_98 = 206.0 81.0 218.0 81.0
SCPosition_SC_99 = 236.0 81.0 254.0 81.0
SCPosition_SC_100 = 266.0 81.0 284.0 81.0
SCPosition_SC_101 = 302.0 81.0 314.0 81.0
SCPosition_SC_102 = 326.0 99.0 308.0 99.0
SCPosition_SC_103 = 296.0 99.0 278.0 99.0
SCPosition_SC_104 = 260.0 99.0 248.0 99.0
SCPosition_SC_105 = 230.0 99.0 212.0 99.0
SCPosition_SC_106 = 200.0 99.0 182.0 99.0
SCPosition_SC_107 = 164.0 99.0 152.0 99.0
SCPosition_SC_108 = 134.0 99.0 116.0 99.0
SCPosition_SC_109 = 104.0 99.0 86.0 99.0
SCPosition_SC_110 = 68.0 99.0 56.0 99.0
SCPosition_SC_111 = 38.0 99.0 20.0 99.0
SCPosition_SC_112 = 8.0 99.0 -10.0 99.0
SCPosition_SC_113 = -28.0 99.0 -40.0 99.0
SCPosition_SC_114 = -58.0 99.0 -76.0 99.0
SCPosition_SC_115 = -88.0 99.0 -106.0 99.0
SCPosition_SC_116 = -124.0 99.0 -136.0 99.0
SCPosition_SC_117 = -154.0 99.0 -172.0 99.0
SCPosition_SC_118 = -184.0 99.0 -202.0 99.0
SCPosition_SC_119 = -220.0 99.0 -232.0 99.0
SCPosition_SC_120 = -250.0 99.0 -268.0 99.0
SCPosition_SC_121 = -280.0 99.0 -298.0 99.0
SCPosition_SC_122 = -316.0 99.0 -322.0 117.0
SCPosition_SC_123 = -304.0 117.0 -286.0 117.0
SCPosition_SC_124 = -274.0 117.0 -256.0 117.0
SCPosition_SC_125 = -238.0 117.0 -226.0 117.0
SCPosition_SC_126 = -208.0 117.0 -190.0 117.0
SCPosition_SC_127 = -178.0 117.0 -160.0 117.0
SCPosition_SC_128 = -142.0 117.0 -130.0 117.0
SCPosition_SC_129 = -112.0 117.0 -94.0 117.0
SCPosition_SC_130 = -82.0 117.0 -64.0 117.0
SCPosition_SC_131 = -46.0 117.0 -34.0 117.0
SCPosition_SC_132 = -16.0 117.0 2.0 117.0
SCPosition_SC_133 = 14.0 117.0 32.0 117.0
SCPosition_SC_134 = 50.0 117.0 62.0 117.0
SCPosition_SC_135 = 80.0 117.0 98.0 117.0
SCPosition_SC_136 = 110.0 117.0 128.0 117.0
SCPosition_SC_137 = 146.0 117.0 158.0 117.0
SCPosition_SC_138 = 176.0 117.0 194.0 117.0
SCPosition_SC_139 = 206.0 117.0 224.0 117.0
SCPosition_SC_140 = 242.0 117.0 254.0 117.0
SCPosition_SC_141 = 272.0 117.0 290.0 117.0
SCPosition_SC_142 = 302.0 117.0 320.0 117.0
SCPosition_SC_143 = 320.0 135.0 308.0 135.0
SCPosition_SC_144 = 290.0 135.0 272.0 135.0
SCPosition_SC_145 = 260.0 135.0 242.0 135.0
SCPosition_SC_146 = 224.0 135.0 212.0 135.0
SCPosition_SC_147 = 194.0 135.0 176.0 135.0
SCPosition_SC_148 = 164.0 135.0 146.0 135.0
SCPosition_SC_149 = 128.0 135.0 116.0 135.0
SCPosition_SC_150 = 98.0 135.0 80.0 135.0
SCPosition_SC_151 = 68.0 135.0 50.0 135.0
SCPosition_SC_152 = 32.0 135.0 20.0 135.0
SCPosition_SC_153 = 2.0 135.0 -16.0 135.0
