PMPosition_SC_0 = -300.0 0.0 -300.0 6.0 -300.0 12.0 -294.0 0.0 -294.0 6.0 -294.0 12.0 -288.0 0.0 -288.0 6.0
PMPosition_SC_1 = -288.0 12.0 -282.0 0.0 -282.0 6.0 -282.0 12.0 -276.0 0.0 -276.0 6.0 -276.0 12.0 -270.0 0.0
PMPosition_SC_2 = -270.0 6.0 -270.0 12.0 -264.0 0.0 -264.0 6.0 -264.0 12.0 -258.0 0.0 -258.0 6.0 -258.0 12.0
PMPosition_SC_3 = -252.0 0.0 -252.0 6.0 -252.0 12.0 -246.0 0.0 -246.0 6.0 -246.0 12.0 -240.0 0.0 -240.0 6.0
PMPosition_SC_4 = -240.0 12.0 -234.0 0.0 -234.0 6.0 -234.0 12.0 -228.0 0.0 -228.0 6.0 -228.0 12.0 -222.0 0.0
PMPosition_SC_5 = -222.0 6.0 -222.0 12.0 -216.0 0.0 -216.0 6.0 -216.0 12.0 -210.0 0.0 -210.0 6.0 -210.0 12.0
PMPosition_SC_6 = -204.0 0.0 -204.0 6.0 -204.0 12.0 -198.0 0.0 -198.0 6.0 -198.0 12.0 -192.0 0.0 -192.0 6.0
PMPosition_SC_7 = -192.0 12.0 -186.0 0.0 -186.0 6.0 -186.0 12.0 -180.0 0.0 -180.0 6.0 -180.0 12.0 -174.0 0.0
PMPosition_SC_8 = -174.0 6.0 -174.0 12.0 -168.0 0.0 -168.0 6.0 -168.0 12.0 -162.0 0.0 -162.0 6.0 -162.0 12.0
PMPosition_SC_9 = -156.0 0.0 -156.0 6.0 -156.0 12.0 -150.0 0.0 -150.0 6.0 -150.0 12.0 -144.0 0.0 -144.0 6.0
PMPosition_SC_10 = -144.0 12.0 -138.0 0.0 -138.0 6.0 -138.0 12.0 -132.0 0.0 -132.0 6.0 -132.0 12.0 -126.0 0.0
PMPosition_SC_11 = -126.0 6.0 -126.0 12.0 -120.0 0.0 -120.0 6.0 -120.0 12.0 -114.0 0.0 -114.0 6.0 -114.0 12.0
PMPosition_SC_12 = -108.0 0.0 -108.0 6.0 -108.0 12.0 -102.0 0.0 -102.0 6.0 -102.0 12.0 -96.0 0.0 -96.0 6.0
PMPosition_SC_13 = -96.0 12.0 -90.0 0.0 -90.0 6.0 -90.0 12.0 -84.0 0.0 -84.0 6.0 -84.0 12.0 -78.0 0.0
PMPosition_SC_14 = -78.0 6.0 -78.0 12.0 -72.0 0.0 -72.0 6.0 -72.0 12.0 -66.0 0.0 -66.0 6.0 -66.0 12.0
PMPosition_SC_15 = -60.0 0.0 -60.0 6.0 -60.0 12.0 -54.0 0.0 -54.0 6.0 -54.0 12.0 -48.0 0.0 -48.0 6.0
PMPosition_SC_16 = -48.0 12.0 -42.0 0.0 -42.0 6.0 -42.0 12.0 -36.0 0.0 -36.0 6.0 -36.0 12.0 -30.0 0.0
PMPosition_SC_17 = -30.0 6.0 -30.0 12.0 -24.0 0.0 -24.0 6.0 -24.0 12.0 -18.0 0.0 -18.0 6.0 -18.0 12.0
PMPosition_SC_18 = -12.0 0.0 -12.0 6.0 -12.0 12.0 -6.0 0.0 -6.0 6.0 -6.0 12.0 0.0 0.0 0.0 6.0
PMPosition_SC_19 = 0.0 12.0 6.0 0.0 6.0 6.0 6.0 12.0 12.0 0.0 12.0 6.0 12.0 12.0 18.0 0.0
PMPosition_SC_20 = 18.0 6.0 18.0 12.0 24.0 0.0 24.0 6.0 24.0 12.0 30.0 0.0 30.0 6.0 30.0 12.0
PMPosition_SC_21 = 36.0 0.0 36.0 6.0 36.0 12.0 42.0 0.0 42.0 6.0 42.0 12.0 48.0 0.0 48.0 6.0
PMPosition_SC_22 = 48.0 12.0 54.0 0.0 54.0 6.0 54.0 12.0 60.0 0.0 60.0 6.0 60.0 12.0 66.0 0.0
PMPosition_SC_23 = 66.0 6.0 66.0 12.0 72.0 0.0 72.0 6.0 72.0 12.0 78.0 0.0 78.0 6.0 78.0 12.0
PMPosition_SC_24 = 84.0 0.0 84.0 6.0 84.0 12.0 90.0 0.0 90.0 6.0 90.0 12.0 96.0 0.0 96.0 6.0
PMPosition_SC_25 = 96.0 12.0 102.0 0.0 102.0 6.0 102.0 12.0 108.0 0.0 108.0 6.0 108.0 12.0 114.0 0.0
PMPosition_SC_26 = 114.0 6.0 114.0 12.0 120.0 0.0 120.0 6.0 120.0 12.0 126.0 0.0 126.0 6.0 126.0 12.0
PMPosition_SC_27 = 132.0 0.0 132.0 6.0 132.0 12.0 138.0 0.0 138.0 6.0 138.0 12.0 144.0 0.0 144.0 6.0
PMPosition_SC_28 = 144.0 12.0 150.0 0.0 150.0 6.0 150.0 12.0 156.0 0.0 156.0 6.0 156.0 12.0 162.0 0.0
PMPosition_SC_29 = 162.0 6.0 162.0 12.0 168.0 0.0 168.0 6.0 168.0 12.0 174.0 0.0 174.0 6.0 174.0 12.0
PMPosition_SC_30 = 180.0 0.0 180.0 6.0 180.0 12.0 186.0 0.0 186.0 6.0 186.0 12.0 192.0 0.0 192.0 6.0
PMPosition_SC_31 = 192.0 12.0 198.0 0.0 198.0 6.0 198.0 12.0 204.0 0.0 204.0 6.0 204.0 12.0 210.0 0.0
PMPosition_SC_32 = 210.0 6.0 210.0 12.0 216.0 0.0 216.0 6.0 216.0 12.0 222.0 0.0 222.0 6.0 222.0 12.0
PMPosition_SC_33 = 228.0 0.0 228.0 6.0 228.0 12.0 234.0 0.0 234.0 6.0 234.0 12.0 240.0 0.0 240.0 6.0
PMPosition_SC_34 = 240.0 12.0 246.0 0.0 246.0 6.0 246.0 12.0 252.0 0.0 252.0 6.0 252.0 12.0 258.0 0.0
PMPosition_SC_35 = 258.0 6.0 258.0 12.0 264.0 0.0 264.0 6.0 264.0 12.0 270.0 0.0 270.0 6.0 270.0 12.0
